Affirmative,Negative,Judge,Win,"Affirmative								Points","Negative								Points"
Peninsula BB,Notre Dame BC,Anthony Trufanov,Negative,"ABhagat																																																												29.0																																																																																								XBurchfield																																																												28.9","LChing																																																												29.4																																																																																								KBallard																																																												29.3"
Head-Royce AD,Lake Balboa DS,Vontrez White,Affirmative,"SDoshi																																																												29.5																																																																																								LAhn																																																												29.4","AStepanyan																																																												29.3																																																																																								ADaulo																																																												29.2"
Liberal Arts and Science LL,Peninsula YK,Joshua Michael,Negative,"RLiu																																																												28.8																																																																																								SLim																																																												28.9","MKim																																																												28.7																																																																																								JYang																																																												28.6"
Quarry Lane AM,Sonoma KL,Jared Burke,Affirmative,"NMehta																																																												29.4																																																																																								AArora																																																												29.5","SKohli																																																												29.3																																																																																								JLim																																																												29.0"
Quarry Lane MG*,Meadows CW*,Stephen Goldberg,Negative,"AGavulla																																																												28.7																																																																																								RMamdur																																																												28.4","JWu																																																												28.9																																																																																								EChen																																																												28.8"
San Marino SL*,Meadows KS,Hagan Noyes,Negative,"MSzeto																																																												28.7																																																																																								TLi																																																												28.8","GKung																																																												29.2																																																																																								IStone																																																												29.1"
Damien-St. Lucy's HB*,San Marino DP,Tarun Suresh,Negative,"DHsieh																																																												28.2																																																																																								TBurke																																																												28.1","BDeng																																																												29.3																																																																																								DPathak																																																												29.0"
Sonoma SM,Lake Balboa LP,Jack Stern,Affirmative,"SSatish																																																												28.6																																																																																								WMacievich																																																												28.8","OPapazyan																																																												27.9																																																																																								JLlagas																																																												28.7"
Rowland Hall TH*,Peninsula WF,Sabrina Yang,Negative,"ATyser																																																												28.0																																																																																								GHouse																																																												28.3","CFarjami																																																												29.0																																																																																								TWilson																																																												29.1"
Peninsula LW,Quarry Lane RB*,Ilan Boguslavsky,Affirmative,"AWilner																																																												28.9																																																																																								NLi																																																												29.0","ARavikumar																																																												28.4																																																																																								NBharath																																																												28.5"
Damien-St. Lucy's GD,West Campus (Sacramento) FM,Zach Thiede,Negative,"AGalvan																																																												28.2																																																																																								CDo																																																												28.3","AMike																																																												28.6																																																																																								DFail																																																												28.5"
Peninsula KS,Sonoma PT,Molly Urfalian,Affirmative,"MSong																																																												28.4																																																																																								AKhaja																																																												28.3","LPetty																																																												28.2																																																																																								STiedemann-Fuller																																																												28.1"
Culver City SB,San Marino AP*,Tommy Mounarath,Affirmative,"ABlakely																																																												28.8																																																																																								RSpellman																																																												28.7","RPathak																																																												28.3																																																																																								BAlexander																																																												28.6"
Damien-St. Lucy's KN,Rowland Hall VS,Rosalind Goldman,Affirmative,"ANguyen																																																												29.1																																																																																								AKaissi																																																												29.2","GSchmidt																																																												28.7																																																																																								RVenkatesan																																																												28.9"
North Hollywood BL,Sonoma PB,Sergio Chavez,Negative,"GLuke																																																												28.7																																																																																								HBeveridge																																																												28.6","NBansal																																																												29.0																																																																																								HPerry																																																												28.9"
Damien-St. Lucy's IM,Quarry Lane GA,Yao Yao Chen,Negative,"LIleto																																																												28.8																																																																																								BMelstrom																																																												28.7","SAcharya																																																												28.9																																																																																								AGandhi																																																												29.2"
Brophy HS,Rowland Hall UV,Claire Shank,Affirmative,"EHan																																																												29.4																																																																																								YSonawane																																																												29.5","CVezina																																																												29.2																																																																																								IUtgaard																																																												28.9"
Peninsula AQ,Quarry Lane SS*,Bilal Faisal,Negative,"IAguilar Valladares																																																												28.5																																																																																								PQuon																																																												28.4","VSingamsetti																																																												28.7																																																																																								ZSong																																																												28.6"
Quarry Lane PS,Meadows BK,Ian Beier,Affirmative,"NParampath																																																												28.9																																																																																								MSrikantam																																																												29.0","AKrikorian																																																												20.0																																																																																								ABlanco																																																												28.7"
OES LR,Quarry Lane TV,Jack Jacobs,Affirmative,"CRosenstein																																																												29.3																																																																																								ALi																																																												29.8","SVarakala																																																												28.1																																																																																								ATuli																																																												28.7"
Peninsula LP,College Prep HY,Cade Cottrell,Affirmative,"JPan																																																												29.2																																																																																								TLiu																																																												29.4","EYe																																																												28.8																																																																																								JHolloway-Butts																																																												28.6"
Lake Balboa AP,Brophy RS,Anirv Ayyala,Negative,"APapazyan																																																												27.6																																																																																								AAfzal																																																												27.7","USingh																																																												28.7																																																																																								GReddy																																																												28.8"
Liberal Arts and Science BT,Lake Balboa MK,Ethan Lee,Affirmative,"MBrooks																																																												29.2																																																																																								STames																																																												29.1","VMuradyan																																																												28.8																																																																																								YKhan																																																												28.5"
Quarry Lane HK,West Campus (Sacramento) KK,Eli Hatton,Negative,"AHayer																																																												28.7																																																																																								PKhanna																																																												28.8","HKhan																																																												28.9																																																																																								DKhan																																																												28.6"
Notre Dame PN,Rowland Hall CL,Chris Paredes,Negative,"LPlotkin																																																												29.0																																																																																								SNorman																																																												28.8","BCampsen																																																												29.1																																																																																								ELieberman																																																												29.2"
Liberal Arts and Science BC,College Prep NT,Chris Thiele,Affirmative,"ABhasi																																																												29.3																																																																																								JConley																																																												29.4","ATarnas																																																												28.8																																																																																								KNahm																																																												28.7"
Lowell YC,Lake Balboa BG,Umar Shaikh,Affirmative,"BChan																																																												28.9																																																																																								PYee Smith																																																												28.8","ABraganik																																																												28.6																																																																																								AGuitron Galindo																																																												28.7"
West Campus (Sacramento) JP,Lowell SB,Alyssa Lucas-Bolin,Negative,"APhan																																																												28.5																																																																																								LJacobson																																																												28.6","DBayer																																																												29.2																																																																																								CStuart																																																												29.1"
Quarry Lane BG*,Damien-St. Lucy's MJ,Jeremy Kim,Negative,"SGupta																																																												28.1																																																																																								SBhowmick																																																												28.0","SMariano																																																												28.2																																																																																								JJesson																																																												28.3"